SAMPLE,Be_ppm,Cs_ppm,Li_ppm,Nb_ppm,P_ppm,Rb_ppm,Sn_ppm,Ta_ppm,Th_ppm,U_ppm,Y_ppm
DETECTION,0.005,0.01,0.02,0.002,2,0.005,0.02,0.005,0.001,0.001,0.001
IJSS0001,1.077,2.99,10.72,0.717,189,24.894,1.64,0.01,10.689,0.664,7.838
IJSS0002,1.116,3.45,11.21,0.837,358,29.548,1.9,0.01,10.472,1.336,13.412
IJSS0003,1.181,4.97,14.64,0.75,225,32.318,2.51,0.008,10.364,1.342,11.658
IJSS0004,1.342,6.54,20.85,0.716,294,37.002,2.44,0.012,10.202,1.402,7.122
IJSS0005,2.375,2.99,18.53,0.547,349,21.124,2.43,0.006,9.984,3.007,6.672
IJSS0006,2.016,5.5,16.8,0.594,272,27.375,2.78,0.008,7.824,1.487,11.659
IJSS0007,1.38,3.41,49.72,1.819,299,88.341,2.81,0.01,7.202,1.301,7.546
IJSS0008,2.658,3.19,15.47,0.873,415,34.562,3.21,0.007,5.115,1.307,14.16
IJSS0009,1.715,7.64,28.41,0.825,273,48.208,2.07,0.005,7.128,1.474,5.659
IJSS0010,1.503,1.52,12.82,0.594,322,42.714,2.03,0.006,4.956,0.623,9.094
IJSS0011,1.345,1.41,12.65,1.184,127,57.963,0.86,,5.637,0.505,8.536
IJSS0012,0.522,0.83,7.76,1.026,103,38.29,1.55,0.006,9.487,0.65,10.067
IJSS0013,1.302,1.55,11.87,0.709,178,31.312,1.78,,5.39,0.698,11.262
IJSS0014,2.95,16.36,31.42,0.884,200,43.874,2.64,0.006,6.077,1.364,9.569
IJSS0015,0.902,2.13,11.44,1.211,1226,41.218,1.26,0.006,5.647,0.638,10.167
IJSS0016,2.244,6.02,31.5,1.24,326,67.097,2.07,0.009,7.159,1.06,13.589
IJSS0017,1.205,2.82,10.89,0.864,317,23.812,1.52,0.013,6.249,1.02,13.961
IJSS0018,1.925,6.67,23.37,0.699,376,42.912,2.12,0.008,9.103,1.336,8.492
IJSS0019,1.791,5.29,19.86,0.682,235,28.48,1.87,0.015,7.034,1.493,5.107
IJSS0020,2.86,6.69,29.71,1.015,354,32.218,2.11,0.01,8.099,1.73,9.389
IJSS0021,4.159,8.64,42.23,0.521,359,31.002,3.04,0.012,8.85,3.189,10.659
IJSS0022,3.238,9.26,39.63,0.711,355,36.367,2.68,0.008,5.305,2.341,10.252
IJSS0023,2.34,12.2,45.08,1.154,203,60.543,1.66,0.007,5.739,1.241,9.185
IJSS0024,1.849,5.44,103.77,1.175,426,108.051,3.39,0.008,5.885,1.03,11.786
IJSS0025,1.93,5.54,104.25,1.229,443,109.049,3.47,0.007,6.303,1.068,12.06
IJSS0026,1.06,1.68,19.51,0.741,196,44.507,1.67,,4.042,0.391,6.352
IJSS0027,1.095,1.32,12.07,0.985,182,85.593,1.7,0.005,5.185,0.602,6.374
IJSS0028,1.255,0.53,15.04,0.442,287,40.676,2.61,,2.872,0.503,7.864
IJSS0029,2.305,2.49,13.41,0.54,239,19.402,1.58,,3.964,1.218,12.234
IJSS0030,2.068,12.33,21.8,1.091,127,48.732,1.53,0.025,5.686,1.507,8.427
IJSS0031,1.579,1.87,14.16,1.159,144,48.112,0.86,0.007,3.53,3.151,9.83
IJSS0032,2.067,7.72,16.68,1.693,311,129.822,4.88,0.009,9.119,0.864,9.239
IJSS0033,2.854,2,15.06,1.085,199,41.554,1.3,0.006,7.752,3.638,13.899
IJSS0034,1.422,1.9,14.25,0.95,145,59.534,1.75,,6.472,0.532,15.686
IJSS0035,2.635,9.09,34.5,0.747,112,68.985,2.17,0.007,7.539,1.116,8.293
IJSS0036,2.847,8.82,42.06,1.521,406,75.246,2.09,0.008,4.599,0.936,12.103
IJSS0037,3.296,14.64,41.38,0.97,159,64.884,2.41,0.016,6.379,1.317,6.441
IJSS0038,5.471,13.74,64.67,0.615,364,48.792,5.04,0.012,6.862,2.905,15.513
IJSS0039,2.879,33.14,966,1.409,3651,80.829,2.52,0.046,3.452,3.985,4.235
IJSS0040,4.414,4.01,23.17,0.795,470,32.267,2.88,,2.655,1.409,10.454
IJSS0041,0.857,1.45,14.81,1.258,315,74.479,1.76,,4.424,0.45,7.948
IJSS0042,0.786,0.87,16.46,1.104,277,55.346,1.89,,4.615,0.441,7.729
IJSS0043,1.288,0.45,4.65,0.706,454,20.785,2.27,,2.21,0.396,23.581
IJSS0044,2.002,6.06,14.7,0.698,451,37.597,1.88,0.006,4.102,0.884,19.331
IJSS0045,2.19,9.32,21.95,1.196,184,72.8,1.89,0.007,7.377,0.973,5.714
IJSS0046,1.399,8.22,15.43,0.94,167,48.387,1.93,0.007,7.123,1.852,11.815
IJSS0047,1.157,1.42,7.86,1.119,144,41.393,1.34,0.006,8.687,0.801,10.968
IJSS0048,1.422,1.99,13.64,1.321,154,59.249,1.47,0.007,9.676,1.002,16.446
IJSS0049,1.629,2.16,15.35,1.02,173,78.776,2.41,,7.771,0.697,11.095
IJSS0050,0.576,1.4,4.23,0.778,624,17.398,2.71,,3.524,0.97,6.024
IJSS0051,2.459,1.77,16.92,0.759,137,84.222,2.57,,7.359,0.652,21.068
IJSS0052,2.116,2.41,20.36,0.647,148,87.756,2.35,,7.587,0.782,22.162
IJSS0053,2.272,2.37,19.42,0.609,319,88.379,2.59,,6.242,0.684,12.649
IJSS0054,1.908,4.38,35.24,0.645,327,76.46,2.16,0.007,4.478,0.738,12.204
IJSS0055,2.249,6.2,31.01,0.999,585,50.319,1.94,,3.356,0.566,14.515
IJSS0056,1.625,1.12,7.24,0.447,417,13.052,1.86,,1.583,0.262,33.623
IJSS0057,1.144,1.87,12.94,1.274,316,66.884,1.26,,4.86,0.47,18.296
IJSS0058,0.535,0.93,17.97,1.022,205,120.296,3.34,,5.379,0.405,9.534
IJSS0059,1.266,0.79,6.93,0.75,373,49.338,2.32,,3.775,0.489,13.6
IJSS0060,1.799,4.75,11.46,0.88,247,47.531,2.02,,4.489,0.696,7.873
IJSS0061,1.829,4.89,11.61,0.988,203,48.375,1.83,0.007,5.952,0.823,7.865
IJSS0062,2.07,2.54,17.24,0.733,315,35.595,1.83,0.008,7.03,1.496,6.29
IJSS0063,1.695,3.44,17.41,1.6,250,65.415,1.64,0.007,10.124,1.236,18.701
IJSS0064,1.844,3.65,21.47,1.525,192,67.498,1.83,0.007,8.802,1.035,16.666
IJSS0065,2.115,4.01,33.82,1.327,221,78.505,2.85,,8.571,1.034,9.316
IJSS0066,1.476,2.07,22.92,1.068,231,90.168,2.82,,8.256,0.676,6.721
IJSS0067,1.723,1.87,15.56,0.845,315,91.284,2.21,,8.001,0.572,9.236
IJSS0068,1.417,1.31,13.05,0.958,256,82.419,1.98,,7.29,0.579,9.364
IJSS0069,2.231,1.67,16.5,1.018,300,101.6,2.53,,7.202,0.438,14.613
IJSS0070,1.847,4.54,50.64,0.818,283,89.37,2.48,,6.178,0.519,15.25
IJSS0071,3.902,9.23,73.24,0.138,78,20.606,0.57,0.007,1.181,3.593,3.35
IJSS0072,1.506,1.58,67.91,1.092,222,112.838,2.93,,7.669,0.359,6.543
IJSS0073,1.206,0.69,8.89,0.775,533,70.083,2.55,,4.971,0.494,16.454
IJSS0074,0.564,0.83,26.35,0.909,272,111.545,3.94,0.005,5.286,0.243,16.412
IJSS0075,0.533,0.81,25.63,0.942,274,108.698,3.97,,5.533,0.24,15.839
IJSS0076,1.124,2.62,6.62,0.737,344,40.894,1.39,,3.304,0.421,14.784
IJSS0077,2.588,13.53,24.72,1.31,118,59.9,1.33,0.01,3.38,0.948,4.452
IJSS0078,3.375,10.81,22.94,1.282,190,80.347,2.07,0.008,6.667,1.096,6.149
IJSS0079,1.508,3.55,9.84,0.978,189,54.251,1.66,0.005,6.912,0.805,9.063
IJSS0080,2.945,5.35,33.22,2.127,195,82.959,1.94,0.014,9.452,2.383,31.189
IJSS0081,1.76,1.58,10.51,2.198,119,19.395,0.65,0.008,1.759,3.316,8.425
IJSS0082,2.303,5.64,24.41,2.051,171,73.877,1.97,0.01,7.403,1,38.021
IJSS0083,1.349,1.53,19.88,1.014,226,100.375,2.32,,7.624,0.488,10.604
IJSS0084,0.631,0.75,14.18,1.08,624,80.188,1.49,,9.47,0.22,7.002
IJSS0085,0.893,1.55,16.15,1.675,161,103.144,2.26,,7.492,0.492,8.4
IJSS0086,2.707,0.63,9.43,0.643,391,45.181,2.6,,2.925,0.431,13.751
IJSS0087,0.727,3.59,85.73,1.125,233,88.697,2.61,,5.722,0.609,12.127
IJSS0088,3.469,8.4,41.11,1.315,216,53.773,2.67,0.008,2.522,0.552,8.576
IJSS0089,3.334,6.87,53.11,1.48,456,115.991,0.85,,6.342,0.508,19.087
IJSS0090,0.41,0.86,13.12,1.33,347,114.96,2.65,,6.912,0.599,10.492
IJSS0091,1.1,0.76,6.43,0.669,271,47.64,2.11,,2.743,0.351,25.153
IJSS0092,3.363,4.95,15.12,0.619,452,16.671,1.35,,1.79,0.553,9.148
IJSS0093,1.195,7.57,20.78,1.549,86,71.126,0.85,0.006,5.739,0.613,4.113
IJSS0094,2.858,11.88,28.26,1.192,170,97.911,2.06,0.006,9.057,0.92,5.323
IJSS0095,2.568,3.56,24.1,2.017,179,63.788,1.58,0.009,5.487,1.332,37.344
IJSS0096,1.936,3.6,57.44,6.289,161,57.351,1.13,0.011,10.717,1.128,63.517
IJSS0097,2.667,5.27,35.67,2.025,171,54.332,8.41,0.007,6.742,0.929,9.45
IJSS0098,1.052,2.75,47.19,1.243,276,100.085,2.61,,8.359,0.469,10.01
IJSS0099,2.413,1.14,12.79,0.657,415,82.133,2.21,,3.251,0.35,11.069
IJSS0100,0.844,0.58,8.84,0.844,350,46.006,1.58,,3.457,0.273,8.977
IJSS0101,0.938,0.9,12.3,1.458,222,79.177,1.53,,5.918,0.291,8.512
IJSS0102,0.516,2.78,39.3,1.692,221,53.667,0.89,0.005,7.311,0.531,6.455
IJSS0103,2.474,4.61,18.82,0.974,147,36.102,2.42,0.015,1.819,0.462,3.872
IJSS0104,1.407,2.51,7.94,1.651,102,17.128,0.87,0.011,2.14,0.515,3.692
IJSS0105,1.394,0.84,10.63,0.872,335,74.426,2.64,0.005,6.106,0.56,12.292
IJSS0106,1.42,0.67,7.39,0.923,336,39.179,2.98,,3.86,0.368,16.766
IJSS0107,3.416,12.34,15.9,0.513,240,22.551,1.59,,1.236,0.467,7.693
IJSS0108,1.69,6.24,39.42,1.833,148,132.138,1.67,0.008,5.677,0.817,5.649
IJSS0109,1.053,2.46,5.83,1,112,35.622,0.64,,7.071,0.557,6.262
IJSS0110,3.105,9.77,31.49,2.251,100,77.178,5.75,0.01,3.402,3.981,4.537
IJSS0111,0.549,7.76,21.03,2.117,124,71.141,2.85,0.008,10.939,0.753,11.701
IJSS0112,1.048,4.62,21.08,1.58,245,113.511,1.83,0.006,8.967,0.749,11.274
IJSS0113,1.293,5.89,22.08,2.268,176,129.086,2.68,0.006,8.371,1.108,10.563
IJSS0114,2.372,3.51,14.69,0.96,345,30.021,3.39,0.005,5.527,0.832,35.55
IJSS0115,1.55,10.56,49.65,2.207,229,58.572,4.49,,9.321,1.783,5.723
IJSS0116,1.677,6.39,29.83,2.153,155,88.779,2.17,0.011,6.44,2.401,3.998
IJSS0117,0.852,2.28,10.19,1.185,96,36.97,1.09,0.009,10.109,2.085,8.816
IJSS0118,1.55,3.26,11.7,0.623,144,36.574,2.08,,6.715,1.476,17.984
IJSS0119,1.106,7.01,21.76,1.186,69,46.338,3.82,0.013,3.361,2.202,3.732
IJSS0120,1.316,4.3,75.78,0.403,45,40.059,3.07,0.006,1.287,1.434,3.67
IJSS0121,0.641,5.82,18.02,1.862,200,51.192,2.42,0.005,9.201,0.798,9.368
IJSS0122,1.367,6.37,31.6,1.522,258,191.048,2.42,0.006,8.664,0.797,12.889
IJSS0123,1.794,6.57,28.82,2.051,183,161.157,3.31,0.009,7.633,1.219,8.608
IJSS0124,2.323,2.25,10.35,0.801,336,32.441,3.05,,5.995,1.395,18.368
IJSS0125,2.222,2.19,10.18,0.809,331,32.688,3.06,,5.978,1.403,19.263
IJSS0126,0.728,1.66,13.52,1.269,118,36.295,0.81,,4.381,0.698,2.754
IJSS0127,1.189,5.42,29.38,1.901,91,81.455,2.29,0.008,5.179,3.196,2.667
IJSS0128,1.634,4.53,18.7,1.185,210,75.217,2.28,0.005,8.943,2.064,9.414
IJSS0129,1.444,2.56,4.9,1.222,182,28.549,1.45,,8.981,2.208,9.725
IJSS0130,1.728,1.15,19.32,0.232,42,8.206,0.78,,1.939,2.966,15.7
IJSS0131,1.167,3.21,14.11,1.101,447,74.332,1.74,0.006,10.471,0.956,12.216
IJSS0132,1.431,2.5,13.38,0.93,495,60.862,2.12,,7.339,0.98,8.795
IJSS0133,1.713,7.55,57.45,1.206,301,212.958,3.42,,3.67,0.735,14.308
IJSS0134,2.268,2.85,11.29,0.941,292,29.381,3.35,0.008,6.415,1.332,24.52
IJSS0135,0.51,2.08,17.73,1.311,116,50.281,0.92,,3.72,0.741,3.481
IJSS0136,1.864,8.62,71.79,2.806,195,123.013,4.24,0.008,7.309,3.002,5.344
IJSS0137,2.192,5.46,20.95,1.304,178,78.56,2.72,,8.415,2.14,17.246
IJSS0138,1.68,2.65,6.71,0.828,193,26.747,1.56,,3.9,1.788,11.271
IJSS0139,0.742,2.51,16.39,0.389,112,16.555,2.58,0.006,4.714,1.705,2.238
IJSS0140,0.981,0.75,17.86,0.219,25,12.795,1.32,,0.647,0.817,1.898
IJSS0141,1.252,3.05,15.53,0.9,281,32.949,1.32,0.005,8.7,2.024,6.142
IJSS0142,0.89,3.2,10.27,1.226,241,63.479,1.55,0.007,8.516,1.004,9.392
IJSS0143,2.713,4.12,22.47,1.055,417,66.897,3.32,,4.533,1,28.77
IJSS0144,1.011,6.32,35.52,1.709,129,129.373,2.51,0.008,6.398,0.796,8.349
IJSS0145,2.044,12.1,39.86,2.087,169,104.941,3.07,0.007,6.185,1.769,5.729
IJSS0146,4.155,32.86,109.44,2.274,201,187.52,7.4,0.006,6.194,1.435,6.008
IJSS0147,1.611,10.1,81.2,2.533,161,147.552,4.61,0.008,7.548,1.8,8.673
IJSS0148,1.708,4.47,9.41,0.931,175,33.278,2.08,,3.608,1.026,12.277
IJSS0149,0.631,3.62,20.49,0.599,77,19.533,3.34,,5.118,2.722,1.63
IJSS0150,0.527,1.41,3.56,0.747,592,16.572,3.24,,3.567,0.891,5.73
IJSS0151,1.312,4.09,57.97,0.889,42,44.955,5.16,0.009,3.106,1.129,0.941
IJSS0152,1.974,8.82,49.57,0.775,191,44.151,3.11,0.009,7.57,4.72,10.656
IJSS0153,1.062,3.31,9.6,1.032,282,26.398,2.25,0.007,11.222,1.615,7.492
IJSS0154,2.049,5.56,26.48,1.341,516,83.052,2.68,0.005,8.456,2.206,10.077
IJSS0155,2.497,2.91,7.03,0.764,1115,42.494,2.05,,6.435,3.496,20.044
IJSS0156,2.226,4.82,18.43,1.063,371,74.214,3,0.006,5.84,1.581,12.948
IJSS0157,1.121,5.26,25.91,2.038,145,91.119,2.42,0.006,5.021,1.214,3.164
IJSS0158,1.921,6.33,29.34,1.939,340,116.562,3.3,0.011,7.569,2.878,4.109
IJSS0159,2.151,5.34,13.7,0.958,179,58.047,1.99,,4.824,1.777,8.004
IJSS0160,0.449,2.08,12.31,0.851,98,18.691,2.03,0.006,3.284,1.852,1.887
IJSS0161,2.715,1.93,10.73,0.287,481,8.767,9.11,,7.233,8.724,9.294
IJSS0162,2.023,1.42,4.01,0.475,626,13.515,2,,10.562,4.1,8.034
IJSS0163,2.927,1.08,2.14,0.231,1288,6.856,1.65,,6.801,6.472,6.511
IJSS0164,1.336,0.54,2.01,0.413,861,4.867,2.09,,10.42,4.711,8.232
IJSS0165,3.329,6.65,14.25,0.778,252,62.045,10.41,,5.707,2.226,21.479
IJSS0166,1.228,5.32,29.79,2.16,234,104.838,2.15,0.007,6.973,1.759,6.852
IJSS0167,2.419,10.6,56.06,2.857,200,197.73,3.75,0.006,8.657,2.423,8.522
IJSS0168,1.649,6.77,23.18,1.798,144,92.001,2.85,0.005,6.388,1.901,3.695
IJSS0169,1.213,5.64,32.82,0.644,125,32.704,4.42,0.009,3.534,3.352,6.043
IJSS0170,1.784,10.46,23.09,1.155,209,75.978,3.13,,9.127,3.417,8.378
IJSS0171,1.626,1.74,4.4,0.661,649,14.624,2.1,,13.652,4.818,9.022
IJSS0172,0.862,1.84,4.21,0.634,595,15.215,3.36,,3.784,0.982,6.33
IJSS0173,1.572,0.34,1.93,0.489,1504,3.838,1.55,,4.982,15.73,2.948
IJSS0174,2.097,1.03,5.68,0.77,1154,4.739,3.06,,7.625,4.04,18.346
IJSS0175,2.55,0.74,3.64,0.664,1703,3.417,2.17,,7.54,6.311,17.043
IJSS0176,0.666,1.25,4.5,2.215,166,11.394,2.47,0.006,6.369,3.45,3.671
IJSS0177,1.572,7.6,30.46,2.408,214,128.763,3.04,0.007,9.797,2.748,4.888
IJSS0178,3.474,6.03,22.54,1.46,503,85.765,4.24,0.006,6.773,3.18,9.883
IJSS0179,0.401,2.22,7.63,0.566,92,15.095,2.14,0.007,3.949,1.73,1.408
IJSS0180,1.143,2.12,6.47,0.718,469,20.415,2.08,,15.104,2.71,10.074
IJSS0181,1.64,0.83,2,0.666,745,6.078,2,0.006,14.015,4.389,5.962
IJSS0182,1.828,0.42,1.87,0.469,1166,4.083,1.82,,11.577,5.593,4.76
IJSS0183,2.111,0.74,2.86,0.807,1518,5.248,2.6,,9.868,6.136,9.469
IJSS0184,1.096,0.87,4.32,1.326,272,14.031,2.05,0.01,7.614,5.313,2.291
IJSS0185,1.561,11.31,35.6,2.323,225,208.706,2.84,,9.457,1.557,7.847
IJSS0186,2.383,8.34,46.8,1.503,314,173.534,3.32,0.005,7.105,2.536,17.508
IJSS0187,1.313,8.12,17.59,1.267,190,35.074,2.4,0.006,10.841,1.514,15.699
IJSS0188,0.747,1.35,6.46,0.565,81,11.628,1.18,,2.522,1.604,2.095
IJSS0189,1.072,2.33,10.16,0.941,334,24.205,1.34,,10.803,1.762,12.401
IJSS0190,0.892,2.14,11.37,0.626,91,19.889,1.33,,9.814,2.008,8.115
IJSS0191,0.907,1.89,3.49,0.576,393,19.015,1.35,0.006,11.849,1.86,5.823
IJSS0192,1.565,1.27,2.82,0.725,896,9.185,2.39,,13.196,5.772,6.534
IJSS0193,1.67,2.01,5.38,1,693,7.716,2.45,,7.434,3.361,12.876
IJSS0194,0.981,0.78,2.7,0.746,427,12.672,1.08,,4.677,2.566,3.637
IJSS0195,1.256,3.99,10.28,1.434,335,32.702,2.56,0.006,12.168,2.695,16.268
IJSS0196,6.59,1.82,15.65,0.545,1673,10.722,1.7,,6.748,10.35,25.78
IJSS0197,1.1,6.22,22.39,1.164,288,28.679,2.68,,12.363,1.267,13.223
IJSS0198,1.559,5.72,16.06,1.241,229,45.122,2.72,,14.314,1.374,8.51
IJSS0199,0.725,2.13,7.68,0.777,151,20.847,1.14,0.006,9.847,2.098,8.745
IJSS0200,0.708,1.99,8.22,0.738,91,20.224,1.23,0.006,3.764,0.962,2.145
IJSS0201,0.926,3.1,6.57,0.764,229,23.783,1.75,,11.434,2.969,9.012
IJSS0202,0.807,2.25,3.94,0.924,242,16.172,1.76,0.006,10.774,4.116,4.505
IJSS0203,1.703,2.72,7.53,0.855,361,13.342,2.77,,9.622,3.84,11.652
IJSS0204,1.157,3.27,9.92,1.056,371,21.504,2.42,0.005,10.654,3.015,6.27
IJSS0205,2.064,1.87,9.3,1.214,823,24.81,2.25,0.007,9.588,7.836,9.076
